Path,File Type,Notes
/bin/message/Korean/script/change_torimian_scr.tbl,tbl,
/bin/message/Korean/script/circuit.dat,dat,
/bin/message/Korean/script/circuit.tbl,tbl,
/bin/message/Korean/script/common_scr.dat,dat,
/bin/message/Korean/script/common_scr.tbl,tbl,
/bin/message/Korean/script/demo_010.dat,dat,
/bin/message/Korean/script/demo_010.tbl,tbl,
/bin/message/Korean/script/demo_020.dat,dat,
/bin/message/Korean/script/demo_020.tbl,tbl,
/bin/message/Korean/script/demo_030.dat,dat,
/bin/message/Korean/script/demo_030.tbl,tbl,
/bin/message/Korean/script/demo_040.dat,dat,
/bin/message/Korean/script/demo_040.tbl,tbl,
/bin/message/Korean/script/demo_050.dat,dat,
/bin/message/Korean/script/demo_050.tbl,tbl,
/bin/message/Korean/script/demo_060.dat,dat,
/bin/message/Korean/script/demo_060.tbl,tbl,
/bin/message/Korean/script/demo_061.dat,dat,
/bin/message/Korean/script/demo_061.tbl,tbl,
/bin/message/Korean/script/demo_070.dat,dat,
/bin/message/Korean/script/demo_070.tbl,tbl,
/bin/message/Korean/script/demo_080.dat,dat,
/bin/message/Korean/script/demo_080.tbl,tbl,
/bin/message/Korean/script/demo_090.dat,dat,
/bin/message/Korean/script/demo_090.tbl,tbl,
/bin/message/Korean/script/demo_100.dat,dat,
/bin/message/Korean/script/demo_100.tbl,tbl,
/bin/message/Korean/script/demo_110.dat,dat,
/bin/message/Korean/script/demo_110.tbl,tbl,
/bin/message/Korean/script/demo_120.dat,dat,
/bin/message/Korean/script/demo_120.tbl,tbl,
/bin/message/Korean/script/demo_130.dat,dat,
/bin/message/Korean/script/demo_130.tbl,tbl,
/bin/message/Korean/script/demo_140.dat,dat,
/bin/message/Korean/script/demo_140.tbl,tbl,
/bin/message/Korean/script/demo_150.dat,dat,
/bin/message/Korean/script/demo_150.tbl,tbl,
/bin/message/Korean/script/demo_160.dat,dat,
/bin/message/Korean/script/demo_160.tbl,tbl,
/bin/message/Korean/script/demo_170.dat,dat,
/bin/message/Korean/script/demo_170.tbl,tbl,
/bin/message/Korean/script/demo_180.dat,dat,
/bin/message/Korean/script/demo_180.tbl,tbl,
/bin/message/Korean/script/demo_190.dat,dat,
/bin/message/Korean/script/demo_190.tbl,tbl,
/bin/message/Korean/script/demo_200.dat,dat,
/bin/message/Korean/script/demo_200.tbl,tbl,
/bin/message/Korean/script/demo_210.dat,dat,
/bin/message/Korean/script/demo_210.tbl,tbl,
/bin/message/Korean/script/demo_220.dat,dat,
/bin/message/Korean/script/demo_220.tbl,tbl,
/bin/message/Korean/script/demo_230.dat,dat,
/bin/message/Korean/script/demo_230.tbl,tbl,
/bin/message/Korean/script/demo_240.dat,dat,
/bin/message/Korean/script/demo_240.tbl,tbl,
/bin/message/Korean/script/demo_250.dat,dat,
/bin/message/Korean/script/demo_250.tbl,tbl,
/bin/message/Korean/script/elevator.dat,dat,
/bin/message/Korean/script/elevator.tbl,tbl,
/bin/message/Korean/script/field_event.dat,dat,
/bin/message/Korean/script/field_event.tbl,tbl,
/bin/message/Korean/script/field_pokemon_fureai.dat,dat,
/bin/message/Korean/script/field_pokemon_fureai.tbl,tbl,
/bin/message/Korean/script/field_trade.dat,dat,
/bin/message/Korean/script/field_trade.tbl,tbl,
/bin/message/Korean/script/fishing.dat,dat,
/bin/message/Korean/script/fishing.tbl,tbl,
/bin/message/Korean/script/fitting_room.dat,dat,
/bin/message/Korean/script/fitting_room.tbl,tbl,
/bin/message/Korean/script/fld_item.dat,dat,
/bin/message/Korean/script/fld_item.tbl,tbl,
/bin/message/Korean/script/fossil_scr.dat,dat,
/bin/message/Korean/script/fossil_scr.tbl,tbl,
/bin/message/Korean/script/hairsalon.dat,dat,
/bin/message/Korean/script/hairsalon.tbl,tbl,
/bin/message/Korean/script/hidden_power.dat,dat,
/bin/message/Korean/script/hidden_power.tbl,tbl,
/bin/message/Korean/script/id_present_scr.dat,dat,
/bin/message/Korean/script/id_present_scr.tbl,tbl,
/bin/message/Korean/script/init_scr.dat,dat,
/bin/message/Korean/script/init_scr.tbl,tbl,
/bin/message/Korean/script/kaifuku_kisekae_room.dat,dat,
/bin/message/Korean/script/kaifuku_kisekae_room.tbl,tbl,
/bin/message/Korean/script/kanban.dat,dat,
/bin/message/Korean/script/kanban.tbl,tbl,
/bin/message/Korean/script/main_event_0010.dat,dat,
/bin/message/Korean/script/main_event_0010.tbl,tbl,
/bin/message/Korean/script/main_event_0020.dat,dat,
/bin/message/Korean/script/main_event_0020.tbl,tbl,
/bin/message/Korean/script/main_event_0030.dat,dat,
/bin/message/Korean/script/main_event_0030.tbl,tbl,
/bin/message/Korean/script/main_event_0040.dat,dat,
/bin/message/Korean/script/main_event_0040.tbl,tbl,
/bin/message/Korean/script/main_event_0050.dat,dat,
/bin/message/Korean/script/main_event_0050.tbl,tbl,
/bin/message/Korean/script/main_event_0060.dat,dat,
/bin/message/Korean/script/main_event_0060.tbl,tbl,
/bin/message/Korean/script/main_event_0070.dat,dat,
/bin/message/Korean/script/main_event_0070.tbl,tbl,
/bin/message/Korean/script/main_event_0080.dat,dat,
/bin/message/Korean/script/main_event_0080.tbl,tbl,
/bin/message/Korean/script/main_event_0081.dat,dat,
/bin/message/Korean/script/main_event_0081.tbl,tbl,
/bin/message/Korean/script/main_event_0082.dat,dat,
/bin/message/Korean/script/main_event_0082.tbl,tbl,
/bin/message/Korean/script/main_event_0090.dat,dat,
/bin/message/Korean/script/main_event_0090.tbl,tbl,
/bin/message/Korean/script/main_event_0100.dat,dat,
/bin/message/Korean/script/main_event_0100.tbl,tbl,
/bin/message/Korean/script/main_event_0110.dat,dat,
/bin/message/Korean/script/main_event_0110.tbl,tbl,
/bin/message/Korean/script/main_event_0120.dat,dat,
/bin/message/Korean/script/main_event_0120.tbl,tbl,
/bin/message/Korean/script/main_event_0130.dat,dat,
/bin/message/Korean/script/main_event_0130.tbl,tbl,
/bin/message/Korean/script/main_event_0140.dat,dat,
/bin/message/Korean/script/main_event_0140.tbl,tbl,
/bin/message/Korean/script/main_event_0150.dat,dat,
/bin/message/Korean/script/main_event_0150.tbl,tbl,
/bin/message/Korean/script/main_event_0160.dat,dat,
/bin/message/Korean/script/main_event_0160.tbl,tbl,
/bin/message/Korean/script/main_event_0170.dat,dat,
/bin/message/Korean/script/main_event_0170.tbl,tbl,
/bin/message/Korean/script/main_event_0175.dat,dat,
/bin/message/Korean/script/main_event_0175.tbl,tbl,
/bin/message/Korean/script/main_event_0180.dat,dat,
/bin/message/Korean/script/main_event_0180.tbl,tbl,
/bin/message/Korean/script/main_event_0190.dat,dat,
/bin/message/Korean/script/main_event_0190.tbl,tbl,
/bin/message/Korean/script/main_event_0200.dat,dat,
/bin/message/Korean/script/main_event_0200.tbl,tbl,
/bin/message/Korean/script/main_event_0210.dat,dat,
/bin/message/Korean/script/main_event_0210.tbl,tbl,
/bin/message/Korean/script/main_event_0215.dat,dat,
/bin/message/Korean/script/main_event_0215.tbl,tbl,
/bin/message/Korean/script/main_event_0220.dat,dat,
/bin/message/Korean/script/main_event_0220.tbl,tbl,
/bin/message/Korean/script/main_event_0230.dat,dat,
/bin/message/Korean/script/main_event_0230.tbl,tbl,
/bin/message/Korean/script/main_event_0240.dat,dat,
/bin/message/Korean/script/main_event_0240.tbl,tbl,
/bin/message/Korean/script/main_event_0250.dat,dat,
/bin/message/Korean/script/main_event_0250.tbl,tbl,
/bin/message/Korean/script/main_event_0260.dat,dat,
/bin/message/Korean/script/main_event_0260.tbl,tbl,
/bin/message/Korean/script/main_event_0270.dat,dat,
/bin/message/Korean/script/main_event_0270.tbl,tbl,
/bin/message/Korean/script/main_event_0271.dat,dat,
/bin/message/Korean/script/main_event_0271.tbl,tbl,
/bin/message/Korean/script/main_event_0280.dat,dat,
/bin/message/Korean/script/main_event_0280.tbl,tbl,
/bin/message/Korean/script/main_event_0290.dat,dat,
/bin/message/Korean/script/main_event_0290.tbl,tbl,
/bin/message/Korean/script/main_event_0300.dat,dat,
/bin/message/Korean/script/main_event_0300.tbl,tbl,
/bin/message/Korean/script/main_event_0310.dat,dat,
/bin/message/Korean/script/main_event_0310.tbl,tbl,
/bin/message/Korean/script/main_event_0320.dat,dat,
/bin/message/Korean/script/main_event_0320.tbl,tbl,
/bin/message/Korean/script/main_event_0330.dat,dat,
/bin/message/Korean/script/main_event_0330.tbl,tbl,
/bin/message/Korean/script/main_event_0340.dat,dat,
/bin/message/Korean/script/main_event_0340.tbl,tbl,
/bin/message/Korean/script/main_event_0350.dat,dat,
/bin/message/Korean/script/main_event_0350.tbl,tbl,
/bin/message/Korean/script/main_event_0360.dat,dat,
/bin/message/Korean/script/main_event_0360.tbl,tbl,
/bin/message/Korean/script/main_event_0370.dat,dat,
/bin/message/Korean/script/main_event_0370.tbl,tbl,
/bin/message/Korean/script/main_event_0380.dat,dat,
/bin/message/Korean/script/main_event_0380.tbl,tbl,
/bin/message/Korean/script/main_event_0390.dat,dat,
/bin/message/Korean/script/main_event_0390.tbl,tbl,
/bin/message/Korean/script/main_event_0400.dat,dat,
/bin/message/Korean/script/main_event_0400.tbl,tbl,
/bin/message/Korean/script/main_event_0410.dat,dat,
/bin/message/Korean/script/main_event_0410.tbl,tbl,
/bin/message/Korean/script/main_event_0411.dat,dat,
/bin/message/Korean/script/main_event_0411.tbl,tbl,
/bin/message/Korean/script/main_event_0412.dat,dat,
/bin/message/Korean/script/main_event_0412.tbl,tbl,
/bin/message/Korean/script/main_event_0413.dat,dat,
/bin/message/Korean/script/main_event_0413.tbl,tbl,
/bin/message/Korean/script/main_event_0420.dat,dat,
/bin/message/Korean/script/main_event_0420.tbl,tbl,
/bin/message/Korean/script/main_event_0430.dat,dat,
/bin/message/Korean/script/main_event_0430.tbl,tbl,
/bin/message/Korean/script/main_event_0431.dat,dat,
/bin/message/Korean/script/main_event_0431.tbl,tbl,
/bin/message/Korean/script/main_event_0440.dat,dat,
/bin/message/Korean/script/main_event_0440.tbl,tbl,
/bin/message/Korean/script/main_event_0450.dat,dat,
/bin/message/Korean/script/main_event_0450.tbl,tbl,
/bin/message/Korean/script/main_event_0460.dat,dat,
/bin/message/Korean/script/main_event_0460.tbl,tbl,
/bin/message/Korean/script/main_event_0470.dat,dat,
/bin/message/Korean/script/main_event_0470.tbl,tbl,
/bin/message/Korean/script/main_event_0471.dat,dat,
/bin/message/Korean/script/main_event_0471.tbl,tbl,
/bin/message/Korean/script/main_event_0480.dat,dat,
/bin/message/Korean/script/main_event_0480.tbl,tbl,
/bin/message/Korean/script/main_event_0490.dat,dat,
/bin/message/Korean/script/main_event_0490.tbl,tbl,
/bin/message/Korean/script/main_event_0500.dat,dat,
/bin/message/Korean/script/main_event_0500.tbl,tbl,
/bin/message/Korean/script/main_event_0510.dat,dat,
/bin/message/Korean/script/main_event_0510.tbl,tbl,
/bin/message/Korean/script/main_event_0520.dat,dat,
/bin/message/Korean/script/main_event_0520.tbl,tbl,
/bin/message/Korean/script/main_event_0521.dat,dat,
/bin/message/Korean/script/main_event_0521.tbl,tbl,
/bin/message/Korean/script/main_event_0525.dat,dat,
/bin/message/Korean/script/main_event_0525.tbl,tbl,
/bin/message/Korean/script/main_event_0530.dat,dat,
/bin/message/Korean/script/main_event_0530.tbl,tbl,
/bin/message/Korean/script/main_event_0540.dat,dat,
/bin/message/Korean/script/main_event_0540.tbl,tbl,
/bin/message/Korean/script/main_event_0550.dat,dat,
/bin/message/Korean/script/main_event_0550.tbl,tbl,
/bin/message/Korean/script/main_event_0560.dat,dat,
/bin/message/Korean/script/main_event_0560.tbl,tbl,
/bin/message/Korean/script/main_event_0565.dat,dat,
/bin/message/Korean/script/main_event_0565.tbl,tbl,
/bin/message/Korean/script/main_event_0570.dat,dat,
/bin/message/Korean/script/main_event_0570.tbl,tbl,
/bin/message/Korean/script/main_event_0580.dat,dat,
/bin/message/Korean/script/main_event_0580.tbl,tbl,
/bin/message/Korean/script/main_event_0590.dat,dat,
/bin/message/Korean/script/main_event_0590.tbl,tbl,
/bin/message/Korean/script/main_event_0600.dat,dat,
/bin/message/Korean/script/main_event_0600.tbl,tbl,
/bin/message/Korean/script/main_event_0610.dat,dat,
/bin/message/Korean/script/main_event_0610.tbl,tbl,
/bin/message/Korean/script/main_event_0615.dat,dat,
/bin/message/Korean/script/main_event_0615.tbl,tbl,
/bin/message/Korean/script/main_event_0616.dat,dat,
/bin/message/Korean/script/main_event_0616.tbl,tbl,
/bin/message/Korean/script/main_event_0620.dat,dat,
/bin/message/Korean/script/main_event_0620.tbl,tbl,
/bin/message/Korean/script/main_event_0630.dat,dat,
/bin/message/Korean/script/main_event_0630.tbl,tbl,
/bin/message/Korean/script/main_event_0640.dat,dat,
/bin/message/Korean/script/main_event_0640.tbl,tbl,
/bin/message/Korean/script/main_event_0645.dat,dat,
/bin/message/Korean/script/main_event_0645.tbl,tbl,
/bin/message/Korean/script/main_event_0650.dat,dat,
/bin/message/Korean/script/main_event_0650.tbl,tbl,
/bin/message/Korean/script/main_event_0660.dat,dat,
/bin/message/Korean/script/main_event_0660.tbl,tbl,
/bin/message/Korean/script/main_event_0670.dat,dat,
/bin/message/Korean/script/main_event_0670.tbl,tbl,
/bin/message/Korean/script/main_event_0680.dat,dat,
/bin/message/Korean/script/main_event_0680.tbl,tbl,
/bin/message/Korean/script/main_event_0690.dat,dat,
/bin/message/Korean/script/main_event_0690.tbl,tbl,
/bin/message/Korean/script/main_event_0700.dat,dat,
/bin/message/Korean/script/main_event_0700.tbl,tbl,
/bin/message/Korean/script/main_event_0701.dat,dat,
/bin/message/Korean/script/main_event_0701.tbl,tbl,
/bin/message/Korean/script/main_event_0710.dat,dat,
/bin/message/Korean/script/main_event_0710.tbl,tbl,
/bin/message/Korean/script/main_event_0720.dat,dat,
/bin/message/Korean/script/main_event_0720.tbl,tbl,
/bin/message/Korean/script/main_event_0730.dat,dat,
/bin/message/Korean/script/main_event_0730.tbl,tbl,
/bin/message/Korean/script/main_event_0740.dat,dat,
/bin/message/Korean/script/main_event_0740.tbl,tbl,
/bin/message/Korean/script/main_event_0745.dat,dat,
/bin/message/Korean/script/main_event_0745.tbl,tbl,
/bin/message/Korean/script/main_event_0748.dat,dat,
/bin/message/Korean/script/main_event_0748.tbl,tbl,
/bin/message/Korean/script/main_event_0750.dat,dat,
/bin/message/Korean/script/main_event_0750.tbl,tbl,
/bin/message/Korean/script/main_event_0760.dat,dat,
/bin/message/Korean/script/main_event_0760.tbl,tbl,
/bin/message/Korean/script/main_event_0770.dat,dat,
/bin/message/Korean/script/main_event_0770.tbl,tbl,
/bin/message/Korean/script/main_event_0780.dat,dat,
/bin/message/Korean/script/main_event_0780.tbl,tbl,
/bin/message/Korean/script/main_event_0790.dat,dat,
/bin/message/Korean/script/main_event_0790.tbl,tbl,
/bin/message/Korean/script/main_event_0800.dat,dat,
/bin/message/Korean/script/main_event_0800.tbl,tbl,
/bin/message/Korean/script/main_event_0810.dat,dat,
/bin/message/Korean/script/main_event_0810.tbl,tbl,
/bin/message/Korean/script/main_event_0820.dat,dat,
/bin/message/Korean/script/main_event_0820.tbl,tbl,
/bin/message/Korean/script/main_event_0825.dat,dat,
/bin/message/Korean/script/main_event_0825.tbl,tbl,
/bin/message/Korean/script/main_event_0830.dat,dat,
/bin/message/Korean/script/main_event_0830.tbl,tbl,
/bin/message/Korean/script/main_event_0840.dat,dat,
/bin/message/Korean/script/main_event_0840.tbl,tbl,
/bin/message/Korean/script/main_event_0845.dat,dat,
/bin/message/Korean/script/main_event_0845.tbl,tbl,
/bin/message/Korean/script/main_event_0850.dat,dat,
/bin/message/Korean/script/main_event_0850.tbl,tbl,
/bin/message/Korean/script/main_event_0860.dat,dat,
/bin/message/Korean/script/main_event_0860.tbl,tbl,
/bin/message/Korean/script/main_event_0870.dat,dat,
/bin/message/Korean/script/main_event_0870.tbl,tbl,
/bin/message/Korean/script/main_event_0880.dat,dat,
/bin/message/Korean/script/main_event_0880.tbl,tbl,
/bin/message/Korean/script/main_event_0890.dat,dat,
/bin/message/Korean/script/main_event_0890.tbl,tbl,
/bin/message/Korean/script/main_event_0900.dat,dat,
/bin/message/Korean/script/main_event_0900.tbl,tbl,
/bin/message/Korean/script/main_event_0905.dat,dat,
/bin/message/Korean/script/main_event_0905.tbl,tbl,
/bin/message/Korean/script/main_event_0910.dat,dat,
/bin/message/Korean/script/main_event_0910.tbl,tbl,
/bin/message/Korean/script/main_event_0920.dat,dat,
/bin/message/Korean/script/main_event_0920.tbl,tbl,
/bin/message/Korean/script/main_event_0930.dat,dat,
/bin/message/Korean/script/main_event_0930.tbl,tbl,
/bin/message/Korean/script/main_event_0940.dat,dat,
/bin/message/Korean/script/main_event_0940.tbl,tbl,
/bin/message/Korean/script/main_event_0950.dat,dat,
/bin/message/Korean/script/main_event_0950.tbl,tbl,
/bin/message/Korean/script/main_event_0960.dat,dat,
/bin/message/Korean/script/main_event_0960.tbl,tbl,
/bin/message/Korean/script/main_event_0961.dat,dat,
/bin/message/Korean/script/main_event_0961.tbl,tbl,
/bin/message/Korean/script/main_event_0970.dat,dat,
/bin/message/Korean/script/main_event_0970.tbl,tbl,
/bin/message/Korean/script/main_event_0980.dat,dat,
/bin/message/Korean/script/main_event_0980.tbl,tbl,
/bin/message/Korean/script/main_event_0990.dat,dat,
/bin/message/Korean/script/main_event_0990.tbl,tbl,
/bin/message/Korean/script/main_event_1000.dat,dat,
/bin/message/Korean/script/main_event_1000.tbl,tbl,
/bin/message/Korean/script/main_event_1010.dat,dat,
/bin/message/Korean/script/main_event_1010.tbl,tbl,
/bin/message/Korean/script/main_event_1020.dat,dat,
/bin/message/Korean/script/main_event_1020.tbl,tbl,
/bin/message/Korean/script/main_event_1030.dat,dat,
/bin/message/Korean/script/main_event_1030.tbl,tbl,
/bin/message/Korean/script/main_event_1040.dat,dat,
/bin/message/Korean/script/main_event_1040.tbl,tbl,
/bin/message/Korean/script/main_event_1050.dat,dat,
/bin/message/Korean/script/main_event_1050.tbl,tbl,
/bin/message/Korean/script/main_event_1060.dat,dat,
/bin/message/Korean/script/main_event_1060.tbl,tbl,
/bin/message/Korean/script/main_event_1070.dat,dat,
/bin/message/Korean/script/main_event_1070.tbl,tbl,
/bin/message/Korean/script/main_event_1080.dat,dat,
/bin/message/Korean/script/main_event_1080.tbl,tbl,
/bin/message/Korean/script/main_event_1090.dat,dat,
/bin/message/Korean/script/main_event_1090.tbl,tbl,
/bin/message/Korean/script/main_event_1100.dat,dat,
/bin/message/Korean/script/main_event_1100.tbl,tbl,
/bin/message/Korean/script/main_event_1110.dat,dat,
/bin/message/Korean/script/main_event_1110.tbl,tbl,
/bin/message/Korean/script/main_event_1115.dat,dat,
/bin/message/Korean/script/main_event_1115.tbl,tbl,
/bin/message/Korean/script/main_event_1120.dat,dat,
/bin/message/Korean/script/main_event_1120.tbl,tbl,
/bin/message/Korean/script/main_event_1130.dat,dat,
/bin/message/Korean/script/main_event_1130.tbl,tbl,
/bin/message/Korean/script/main_event_1140.dat,dat,
/bin/message/Korean/script/main_event_1140.tbl,tbl,
/bin/message/Korean/script/main_event_1150.dat,dat,
/bin/message/Korean/script/main_event_1150.tbl,tbl,
/bin/message/Korean/script/main_event_1160.dat,dat,
/bin/message/Korean/script/main_event_1160.tbl,tbl,
/bin/message/Korean/script/main_event_1170.dat,dat,
/bin/message/Korean/script/main_event_1170.tbl,tbl,
/bin/message/Korean/script/main_event_1180.dat,dat,
/bin/message/Korean/script/main_event_1180.tbl,tbl,
/bin/message/Korean/script/main_event_1190.dat,dat,
/bin/message/Korean/script/main_event_1190.tbl,tbl,
/bin/message/Korean/script/main_event_1200.dat,dat,
/bin/message/Korean/script/main_event_1200.tbl,tbl,
/bin/message/Korean/script/main_event_1210.dat,dat,
/bin/message/Korean/script/main_event_1210.tbl,tbl,
/bin/message/Korean/script/main_event_1220.dat,dat,
/bin/message/Korean/script/main_event_1220.tbl,tbl,
/bin/message/Korean/script/main_event_1230.dat,dat,
/bin/message/Korean/script/main_event_1230.tbl,tbl,
/bin/message/Korean/script/main_event_1240.dat,dat,
/bin/message/Korean/script/main_event_1240.tbl,tbl,
/bin/message/Korean/script/main_event_1241.dat,dat,
/bin/message/Korean/script/main_event_1241.tbl,tbl,
/bin/message/Korean/script/main_event_1242.dat,dat,
/bin/message/Korean/script/main_event_1242.tbl,tbl,
/bin/message/Korean/script/main_event_1250.dat,dat,
/bin/message/Korean/script/main_event_1250.tbl,tbl,
/bin/message/Korean/script/main_event_1251.dat,dat,
/bin/message/Korean/script/main_event_1251.tbl,tbl,
/bin/message/Korean/script/main_event_1252.dat,dat,
/bin/message/Korean/script/main_event_1252.tbl,tbl,
/bin/message/Korean/script/main_event_1260.dat,dat,
/bin/message/Korean/script/main_event_1260.tbl,tbl,
/bin/message/Korean/script/main_event_1270.dat,dat,
/bin/message/Korean/script/main_event_1270.tbl,tbl,
/bin/message/Korean/script/main_event_1280.dat,dat,
/bin/message/Korean/script/main_event_1280.tbl,tbl,
/bin/message/Korean/script/main_event_1290.dat,dat,
/bin/message/Korean/script/main_event_1290.tbl,tbl,
/bin/message/Korean/script/main_event_1300.dat,dat,
/bin/message/Korean/script/main_event_1300.tbl,tbl,
/bin/message/Korean/script/main_event_1310.dat,dat,
/bin/message/Korean/script/main_event_1310.tbl,tbl,
/bin/message/Korean/script/main_event_1320.dat,dat,
/bin/message/Korean/script/main_event_1320.tbl,tbl,
/bin/message/Korean/script/main_event_1325.dat,dat,
/bin/message/Korean/script/main_event_1325.tbl,tbl,
/bin/message/Korean/script/main_event_1330.dat,dat,
/bin/message/Korean/script/main_event_1330.tbl,tbl,
/bin/message/Korean/script/main_event_1340.dat,dat,
/bin/message/Korean/script/main_event_1340.tbl,tbl,
/bin/message/Korean/script/main_event_1350.dat,dat,
/bin/message/Korean/script/main_event_1350.tbl,tbl,
/bin/message/Korean/script/main_event_1360.dat,dat,
/bin/message/Korean/script/main_event_1360.tbl,tbl,
/bin/message/Korean/script/main_event_1370.dat,dat,
/bin/message/Korean/script/main_event_1370.tbl,tbl,
/bin/message/Korean/script/main_event_1380.dat,dat,
/bin/message/Korean/script/main_event_1380.tbl,tbl,
/bin/message/Korean/script/main_event_1390.dat,dat,
/bin/message/Korean/script/main_event_1390.tbl,tbl,
/bin/message/Korean/script/main_event_1400.dat,dat,
/bin/message/Korean/script/main_event_1400.tbl,tbl,
/bin/message/Korean/script/main_event_1405.dat,dat,
/bin/message/Korean/script/main_event_1405.tbl,tbl,
/bin/message/Korean/script/main_event_1410.dat,dat,
/bin/message/Korean/script/main_event_1410.tbl,tbl,
/bin/message/Korean/script/main_event_1420.dat,dat,
/bin/message/Korean/script/main_event_1420.tbl,tbl,
/bin/message/Korean/script/main_event_1421.dat,dat,
/bin/message/Korean/script/main_event_1421.tbl,tbl,
/bin/message/Korean/script/main_event_1422.dat,dat,
/bin/message/Korean/script/main_event_1422.tbl,tbl,
/bin/message/Korean/script/main_event_1430.dat,dat,
/bin/message/Korean/script/main_event_1430.tbl,tbl,
/bin/message/Korean/script/main_event_1435.dat,dat,
/bin/message/Korean/script/main_event_1435.tbl,tbl,
/bin/message/Korean/script/main_event_1440.dat,dat,
/bin/message/Korean/script/main_event_1440.tbl,tbl,
/bin/message/Korean/script/main_event_1450.dat,dat,
/bin/message/Korean/script/main_event_1450.tbl,tbl,
/bin/message/Korean/script/main_event_1460.dat,dat,
/bin/message/Korean/script/main_event_1460.tbl,tbl,
/bin/message/Korean/script/main_event_1470.dat,dat,
/bin/message/Korean/script/main_event_1470.tbl,tbl,
/bin/message/Korean/script/main_event_1480.dat,dat,
/bin/message/Korean/script/main_event_1480.tbl,tbl,
/bin/message/Korean/script/main_event_1490.dat,dat,
/bin/message/Korean/script/main_event_1490.tbl,tbl,
/bin/message/Korean/script/main_event_1495.dat,dat,
/bin/message/Korean/script/main_event_1495.tbl,tbl,
/bin/message/Korean/script/main_event_1500.dat,dat,
/bin/message/Korean/script/main_event_1500.tbl,tbl,
/bin/message/Korean/script/main_event_1510.dat,dat,
/bin/message/Korean/script/main_event_1510.tbl,tbl,
/bin/message/Korean/script/main_event_1520.dat,dat,
/bin/message/Korean/script/main_event_1520.tbl,tbl,
/bin/message/Korean/script/main_event_1530.dat,dat,
/bin/message/Korean/script/main_event_1530.tbl,tbl,
/bin/message/Korean/script/main_event_1540.dat,dat,
/bin/message/Korean/script/main_event_1540.tbl,tbl,
/bin/message/Korean/script/main_event_1550.dat,dat,
/bin/message/Korean/script/main_event_1550.tbl,tbl,
/bin/message/Korean/script/main_event_1560.dat,dat,
/bin/message/Korean/script/main_event_1560.tbl,tbl,
/bin/message/Korean/script/main_event_1570.dat,dat,
/bin/message/Korean/script/main_event_1570.tbl,tbl,
/bin/message/Korean/script/main_event_1580.dat,dat,
/bin/message/Korean/script/main_event_1580.tbl,tbl,
/bin/message/Korean/script/main_event_1585.dat,dat,
/bin/message/Korean/script/main_event_1585.tbl,tbl,
/bin/message/Korean/script/main_event_1590.dat,dat,
/bin/message/Korean/script/main_event_1590.tbl,tbl,
/bin/message/Korean/script/main_event_1600.dat,dat,
/bin/message/Korean/script/main_event_1600.tbl,tbl,
/bin/message/Korean/script/main_event_1610.dat,dat,
/bin/message/Korean/script/main_event_1610.tbl,tbl,
/bin/message/Korean/script/main_event_1620.dat,dat,
/bin/message/Korean/script/main_event_1620.tbl,tbl,
/bin/message/Korean/script/main_event_1630.dat,dat,
/bin/message/Korean/script/main_event_1630.tbl,tbl,
/bin/message/Korean/script/main_event_1640.dat,dat,
/bin/message/Korean/script/main_event_1640.tbl,tbl,
/bin/message/Korean/script/main_event_1650.dat,dat,
/bin/message/Korean/script/main_event_1650.tbl,tbl,
/bin/message/Korean/script/main_event_1660.dat,dat,
/bin/message/Korean/script/main_event_1660.tbl,tbl,
/bin/message/Korean/script/main_event_1670.dat,dat,
/bin/message/Korean/script/main_event_1670.tbl,tbl,
/bin/message/Korean/script/main_event_1672.dat,dat,
/bin/message/Korean/script/main_event_1672.tbl,tbl,
/bin/message/Korean/script/main_event_1675.dat,dat,
/bin/message/Korean/script/main_event_1675.tbl,tbl,
/bin/message/Korean/script/main_event_1680.dat,dat,
/bin/message/Korean/script/main_event_1680.tbl,tbl,
/bin/message/Korean/script/main_event_1690.dat,dat,
/bin/message/Korean/script/main_event_1690.tbl,tbl,
/bin/message/Korean/script/main_event_1700.dat,dat,
/bin/message/Korean/script/main_event_1700.tbl,tbl,
/bin/message/Korean/script/main_event_1705.dat,dat,
/bin/message/Korean/script/main_event_1705.tbl,tbl,
/bin/message/Korean/script/main_event_1710.dat,dat,
/bin/message/Korean/script/main_event_1710.tbl,tbl,
/bin/message/Korean/script/main_event_1720.dat,dat,
/bin/message/Korean/script/main_event_1720.tbl,tbl,
/bin/message/Korean/script/main_event_1721.dat,dat,
/bin/message/Korean/script/main_event_1721.tbl,tbl,
/bin/message/Korean/script/main_event_1725.dat,dat,
/bin/message/Korean/script/main_event_1725.tbl,tbl,
/bin/message/Korean/script/main_event_1730.dat,dat,
/bin/message/Korean/script/main_event_1730.tbl,tbl,
/bin/message/Korean/script/main_event_1740.dat,dat,
/bin/message/Korean/script/main_event_1740.tbl,tbl,
/bin/message/Korean/script/main_event_1750.dat,dat,
/bin/message/Korean/script/main_event_1750.tbl,tbl,
/bin/message/Korean/script/main_event_1760.dat,dat,
/bin/message/Korean/script/main_event_1760.tbl,tbl,
/bin/message/Korean/script/main_event_1770.dat,dat,
/bin/message/Korean/script/main_event_1770.tbl,tbl,
/bin/message/Korean/script/main_event_1780.dat,dat,
/bin/message/Korean/script/main_event_1780.tbl,tbl,
/bin/message/Korean/script/main_event_1790.dat,dat,
/bin/message/Korean/script/main_event_1790.tbl,tbl,
