Path,File Type,Notes
/bin/demo/graphic/pc/p2/motion/p2_hrs0014_00_ar/d220_p2_anim_c21-c23.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_hrs0014_00_ar/d230_p2_anim_c01-c04.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_hrs0014_00_ar/d230_p2_anim_c07-c09.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_hrs0014_00_ar/d240_p2_c002.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_hrs0014_00_ar/d240_p2_c004.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_hrs0014_00_ar/d240_p2_c005.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_hrs0014_00_ar/d240_p2_c007.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_hrs0014_00_ar/p2_hrs0014_00_ar_demo_01.tracl,tracl,
/bin/demo/graphic/pc/p2/motion/p2_hrs0014_00_ar/p2_hrs0014_00_ar_demo_01.tracn,tracn,
/bin/demo/graphic/pc/p2/motion/p2_hrs0014_00_ar/p2_hrs0014_00_ar_demo_01.tracp,tracp,
/bin/demo/graphic/pc/p2/motion/p2_hrs0014_00_ar/p2_hrs0014_00_ar_demo_01.tracr,tracr,
/bin/demo/graphic/pc/p2/motion/p2_hrs0014_00_ar/p2_hrs0014_00_ar_demo_01.tracs,tracs,
/bin/demo/graphic/pc/p2/motion/p2_hrs0014_00_ar/p2_hrs0014_00_ar_demo_01.trspb,trspb,
/bin/demo/graphic/pc/p2/motion/p2_hrs0014_00_ar/p2_hrs0014_00_ar_demo_02.tracl,tracl,
/bin/demo/graphic/pc/p2/motion/p2_hrs0014_00_ar/p2_hrs0014_00_ar_demo_02.tracn,tracn,
/bin/demo/graphic/pc/p2/motion/p2_hrs0014_00_ar/p2_hrs0014_00_ar_demo_02.tracp,tracp,
/bin/demo/graphic/pc/p2/motion/p2_hrs0014_00_ar/p2_hrs0014_00_ar_demo_02.tracr,tracr,
/bin/demo/graphic/pc/p2/motion/p2_hrs0014_00_ar/p2_hrs0014_00_ar_demo_02.tracs,tracs,
/bin/demo/graphic/pc/p2/motion/p2_hrs0014_00_ar/p2_hrs0014_00_ar_demo_02.trspb,trspb,
/bin/demo/graphic/pc/p2/motion/p2_hrs0014_00_ar/p2_hrs0014_00_ar_head.hkx,hkx,
/bin/demo/graphic/pc/p2/motion/p2_hrs0016_00_akg/d020_p2_c001.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_hrs0016_00_akg/d020_p2_c002.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_hrs0016_00_akg/d020_p2_c003.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_hrs0016_00_akg/d020_p2_c005.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_hrs0016_00_akg/d020_p2_c007.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_hrs0016_00_akg/d020_p2_c008.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_hrs0016_00_akg/d020_p2_c009.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_hrs0016_00_akg/d020_p2_c011.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_hrs0016_00_akg/d020_p2_c012.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_hrs0016_00_akg/d120_p2_anim.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_hrs0016_00_akg/d130_p2_anim01.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_hrs0016_00_akg/d130_p2_anim02.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_hrs0016_00_akg/d140_p2_anim_01.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_hrs0016_00_akg/d140_p2_anim_02.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_hrs0016_00_akg/d140_p2_anim_03.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_hrs0016_00_akg/d141_p2_c001_anim.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_hrs0016_00_akg/d141_p2_c002_anim.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_hrs0016_00_akg/d141_p2_c004_anim.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_hrs0016_00_akg/d150_p2_anim01.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_hrs0016_00_akg/d150_p2_anim02.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_hrs0016_00_akg/d150_p2_anim03.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_hrs0016_00_akg/d150_p2_anim04.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_hrs0016_00_akg/d160_p2_c001.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_hrs0016_00_akg/d160_p2_c002.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_hrs0016_00_akg/d160_p2_c003.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_hrs0016_00_akg/d160_p2_c004.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_hrs0016_00_akg/d160_p2_c005.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_hrs0016_00_akg/d160_p2_c006.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_hrs0016_00_akg/d160_p2_c007.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_hrs0016_00_akg/d160_p2_c008.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_hrs0016_00_akg/d170_p2_c001.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_hrs0016_00_akg/d170_p2_c002.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_hrs0016_00_akg/d170_p2_c003.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_hrs0016_00_akg/d170_p2_c004.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_hrs0016_00_akg/d173-175_p2_c004.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_hrs0016_00_akg/d176_p2_c001.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_hrs0016_00_akg/d176_p2_c002.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_hrs0016_00_akg/d176_p2_c003.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_hrs0016_00_akg/d176_p2_c004.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_hrs0016_00_akg/d200_p2_anim_c004.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_hrs0016_00_akg/d200_p2_anim_c005.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_hrs0016_00_akg/d200_p2_anim_c006.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_hrs0016_00_akg/d200_p2_anim_c007.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_hrs0016_00_akg/d200_p2_anim_c008.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_hrs0016_00_akg/d200_p2_anim_c010.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_hrs0016_00_akg/d210_p2_anim_01.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_hrs0016_00_akg/d210_p2_anim_02.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_hrs0016_00_akg/d210_p2_anim_03.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_hrs0016_00_akg/d220_p2_anim_c01-c03.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_hrs0016_00_akg/d220_p2_anim_c04-c09.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_hrs0016_00_akg/d220_p2_anim_c10-c12.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_hrs0016_00_akg/d220_p2_anim_c13-c18.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_hrs0016_00_akg/d220_p2_anim_c19-c20.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_hrs0016_00_akg/d220_p2_anim_c21-c23.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_hrs0016_00_akg/d230_p2_anim_c01-c04.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_hrs0016_00_akg/d230_p2_anim_c07-c09.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_hrs0016_00_akg/d240_p2_c002.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_hrs0016_00_akg/d240_p2_c004.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_hrs0016_00_akg/d240_p2_c005.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_hrs0016_00_akg/d240_p2_c007.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_hrs0016_00_akg/p2_hrs0016_00_akg_demo_01.tracl,tracl,
/bin/demo/graphic/pc/p2/motion/p2_hrs0016_00_akg/p2_hrs0016_00_akg_demo_01.tracn,tracn,
/bin/demo/graphic/pc/p2/motion/p2_hrs0016_00_akg/p2_hrs0016_00_akg_demo_01.tracp,tracp,
/bin/demo/graphic/pc/p2/motion/p2_hrs0016_00_akg/p2_hrs0016_00_akg_demo_01.tracr,tracr,
/bin/demo/graphic/pc/p2/motion/p2_hrs0016_00_akg/p2_hrs0016_00_akg_demo_01.tracs,tracs,
/bin/demo/graphic/pc/p2/motion/p2_hrs0016_00_akg/p2_hrs0016_00_akg_demo_01.trspb,trspb,
/bin/demo/graphic/pc/p2/motion/p2_hrs0016_00_akg/p2_hrs0016_00_akg_demo_02.tracl,tracl,
/bin/demo/graphic/pc/p2/motion/p2_hrs0016_00_akg/p2_hrs0016_00_akg_demo_02.tracn,tracn,
/bin/demo/graphic/pc/p2/motion/p2_hrs0016_00_akg/p2_hrs0016_00_akg_demo_02.tracp,tracp,
/bin/demo/graphic/pc/p2/motion/p2_hrs0016_00_akg/p2_hrs0016_00_akg_demo_02.tracr,tracr,
/bin/demo/graphic/pc/p2/motion/p2_hrs0016_00_akg/p2_hrs0016_00_akg_demo_02.tracs,tracs,
/bin/demo/graphic/pc/p2/motion/p2_hrs0016_00_akg/p2_hrs0016_00_akg_demo_02.trspb,trspb,
/bin/demo/graphic/pc/p2/motion/p2_hrs0016_00_akg/p2_hrs0016_00_akg_head.hkx,hkx,
/bin/demo/graphic/pc/p2/motion/p2_tps0004_00_stock/d020_p2_c001.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_tps0004_00_stock/d020_p2_c002.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_tps0004_00_stock/d020_p2_c003.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_tps0004_00_stock/d020_p2_c005.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_tps0004_00_stock/d020_p2_c007.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_tps0004_00_stock/d020_p2_c008.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_tps0004_00_stock/d020_p2_c009.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_tps0004_00_stock/d020_p2_c011.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_tps0004_00_stock/d020_p2_c012.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_tps0004_00_stock/d120_p2_anim.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_tps0004_00_stock/d130_p2_anim01.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_tps0004_00_stock/d130_p2_anim02.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_tps0004_00_stock/d140_p2_anim_01.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_tps0004_00_stock/d140_p2_anim_02.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_tps0004_00_stock/d140_p2_anim_03.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_tps0004_00_stock/d141_p2_c001_anim.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_tps0004_00_stock/d141_p2_c002_anim.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_tps0004_00_stock/d141_p2_c004_anim.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_tps0004_00_stock/d150_p2_anim01.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_tps0004_00_stock/d150_p2_anim02.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_tps0004_00_stock/d150_p2_anim03.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_tps0004_00_stock/d150_p2_anim04.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_tps0004_00_stock/d160_p2_c001.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_tps0004_00_stock/d160_p2_c002.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_tps0004_00_stock/d160_p2_c003.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_tps0004_00_stock/d160_p2_c004.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_tps0004_00_stock/d160_p2_c005.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_tps0004_00_stock/d160_p2_c006.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_tps0004_00_stock/d160_p2_c007.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_tps0004_00_stock/d160_p2_c008.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_tps0004_00_stock/d170_p2_c001.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_tps0004_00_stock/d170_p2_c002.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_tps0004_00_stock/d170_p2_c003.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_tps0004_00_stock/d170_p2_c004.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_tps0004_00_stock/d173-175_p2_c004.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_tps0004_00_stock/d176_p2_c001.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_tps0004_00_stock/d176_p2_c002.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_tps0004_00_stock/d176_p2_c003.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_tps0004_00_stock/d176_p2_c004.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_tps0004_00_stock/d200_p2_anim_c004.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_tps0004_00_stock/d200_p2_anim_c005.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_tps0004_00_stock/d200_p2_anim_c006.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_tps0004_00_stock/d200_p2_anim_c007.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_tps0004_00_stock/d200_p2_anim_c008.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_tps0004_00_stock/d200_p2_anim_c010.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_tps0004_00_stock/d210_p2_anim_01.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_tps0004_00_stock/d210_p2_anim_02.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_tps0004_00_stock/d210_p2_anim_03.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_tps0004_00_stock/d220_p2_anim_c01-c03.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_tps0004_00_stock/d220_p2_anim_c04-c09.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_tps0004_00_stock/d220_p2_anim_c10-c12.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_tps0004_00_stock/d220_p2_anim_c13-c18.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_tps0004_00_stock/d220_p2_anim_c19-c20.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_tps0004_00_stock/d220_p2_anim_c21-c23.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_tps0004_00_stock/d230_p2_anim_c01-c04.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_tps0004_00_stock/d230_p2_anim_c07-c09.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_tps0004_00_stock/d240_p2_c002.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_tps0004_00_stock/d240_p2_c004.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_tps0004_00_stock/d240_p2_c005.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_tps0004_00_stock/d240_p2_c007.tranm,tranm,
/bin/demo/graphic/pc/p2/motion/p2_tps0004_00_stock/p2_tps0004_00_stock_demo_01.tracl,tracl,
/bin/demo/graphic/pc/p2/motion/p2_tps0004_00_stock/p2_tps0004_00_stock_demo_01.tracn,tracn,
/bin/demo/graphic/pc/p2/motion/p2_tps0004_00_stock/p2_tps0004_00_stock_demo_01.tracp,tracp,
/bin/demo/graphic/pc/p2/motion/p2_tps0004_00_stock/p2_tps0004_00_stock_demo_01.tracr,tracr,
/bin/demo/graphic/pc/p2/motion/p2_tps0004_00_stock/p2_tps0004_00_stock_demo_01.tracs,tracs,
/bin/demo/graphic/pc/p2/motion/p2_tps0004_00_stock/p2_tps0004_00_stock_demo_02.tracl,tracl,
/bin/demo/graphic/pc/p2/motion/p2_tps0004_00_stock/p2_tps0004_00_stock_demo_02.tracn,tracn,
/bin/demo/graphic/pc/p2/motion/p2_tps0004_00_stock/p2_tps0004_00_stock_demo_02.tracp,tracp,
/bin/demo/graphic/pc/p2/motion/p2_tps0004_00_stock/p2_tps0004_00_stock_demo_02.tracr,tracr,
/bin/demo/graphic/pc/p2/motion/p2_tps0004_00_stock/p2_tps0004_00_stock_demo_02.tracs,tracs,
/bin/demo/graphic/sd/sd9010/bg_clear01/mdl/sd9010_bg_clear01.trmbf,trmbf,
/bin/demo/graphic/sd/sd9010/bg_clear01/mdl/sd9010_bg_clear01.trmdl,trmdl,
/bin/demo/graphic/sd/sd9010/bg_clear01/mdl/sd9010_bg_clear01.trmsh,trmsh,
/bin/demo/graphic/sd/sd9010/bg_clear01/mdl/sd9010_bg_clear01.trmtr,trmtr,
/bin/demo/graphic/sd/sd9010/bg_clear01/mdl/sd9010_bg_clear01.trskl,trskl,
/bin/demo/graphic/sd/sd9010/bg_clear01/mdl/sd9010_bg_clear01_tex_alb.bntx,bntx,
/bin/demo/graphic/sd/sd9010/bg_clear02/mdl/sd9010_bg_clear02.trmbf,trmbf,
/bin/demo/graphic/sd/sd9010/bg_clear02/mdl/sd9010_bg_clear02.trmdl,trmdl,
/bin/demo/graphic/sd/sd9010/bg_clear02/mdl/sd9010_bg_clear02.trmsh,trmsh,
/bin/demo/graphic/sd/sd9010/bg_clear02/mdl/sd9010_bg_clear02.trmtr,trmtr,
/bin/demo/graphic/sd/sd9010/bg_clear02/mdl/sd9010_bg_clear02.trskl,trskl,
/bin/demo/graphic/sd/sd9010/bg_clear02/mdl/sd9010_bg_clear02_tex_alb.bntx,bntx,
/bin/demo/graphic/sd/sd9010/bg_clear03/mdl/sd9010_bg_clear03.trmbf,trmbf,
/bin/demo/graphic/sd/sd9010/bg_clear03/mdl/sd9010_bg_clear03.trmdl,trmdl,
/bin/demo/graphic/sd/sd9010/bg_clear03/mdl/sd9010_bg_clear03.trmsh,trmsh,
/bin/demo/graphic/sd/sd9010/bg_clear03/mdl/sd9010_bg_clear03.trmtr,trmtr,
/bin/demo/graphic/sd/sd9010/bg_clear03/mdl/sd9010_bg_clear03.trskl,trskl,
/bin/demo/graphic/sd/sd9010/bg_clear03/mdl/sd9010_bg_clear03_tex_alb.bntx,bntx,
/bin/demo/graphic/sd/sd9010/bg_clear04/mdl/sd9010_bg_clear04.trmbf,trmbf,
/bin/demo/graphic/sd/sd9010/bg_clear04/mdl/sd9010_bg_clear04.trmdl,trmdl,
/bin/demo/graphic/sd/sd9010/bg_clear04/mdl/sd9010_bg_clear04.trmsh,trmsh,
/bin/demo/graphic/sd/sd9010/bg_clear04/mdl/sd9010_bg_clear04.trmtr,trmtr,
/bin/demo/graphic/sd/sd9010/bg_clear04/mdl/sd9010_bg_clear04.trskl,trskl,
/bin/demo/graphic/sd/sd9010/bg_clear04/mdl/sd9010_bg_clear04_tex_alb.bntx,bntx,
/bin/demo/graphic/sd/sd9010/bg_main01/mdl/sd9010_bg_area01_tex01_alb.bntx,bntx,
/bin/demo/graphic/sd/sd9010/bg_main01/mdl/sd9010_bg_area01_tex02_alb.bntx,bntx,
/bin/demo/graphic/sd/sd9010/bg_main01/mdl/sd9010_bg_area02_tex01_alb.bntx,bntx,
/bin/demo/graphic/sd/sd9010/bg_main01/mdl/sd9010_bg_area03_tex01_alb.bntx,bntx,
/bin/demo/graphic/sd/sd9010/bg_main01/mdl/sd9010_bg_area04_tex01_alb.bntx,bntx,
/bin/demo/graphic/sd/sd9010/bg_main01/mdl/sd9010_bg_area05_tex01_alb.bntx,bntx,
/bin/demo/graphic/sd/sd9010/bg_main01/mdl/sd9010_bg_area05_tex02_alb.bntx,bntx,
/bin/demo/graphic/sd/sd9010/bg_main01/mdl/sd9010_bg_ex01_tex01_alb.bntx,bntx,
/bin/demo/graphic/sd/sd9010/bg_main01/mdl/sd9010_bg_ex02_tex01_alb.bntx,bntx,
/bin/demo/graphic/sd/sd9010/bg_main01/mdl/sd9010_bg_main01.trmbf,trmbf,
/bin/demo/graphic/sd/sd9010/bg_main01/mdl/sd9010_bg_main01.trmdl,trmdl,
/bin/demo/graphic/sd/sd9010/bg_main01/mdl/sd9010_bg_main01.trmsh,trmsh,
/bin/demo/graphic/sd/sd9010/bg_main01/mdl/sd9010_bg_main01.trmtr,trmtr,
/bin/demo/graphic/sd/sd9010/bg_main01/mdl/sd9010_bg_main01.trskl,trskl,
/bin/demo/graphic/sd/sd9010/bg_main01_a/mdl/sd9010_bg_area01_tex02_alb.bntx,bntx,
/bin/demo/graphic/sd/sd9010/bg_main01_a/mdl/sd9010_bg_main01_a.trmbf,trmbf,
/bin/demo/graphic/sd/sd9010/bg_main01_a/mdl/sd9010_bg_main01_a.trmdl,trmdl,
/bin/demo/graphic/sd/sd9010/bg_main01_a/mdl/sd9010_bg_main01_a.trmsh,trmsh,
/bin/demo/graphic/sd/sd9010/bg_main01_a/mdl/sd9010_bg_main01_a.trmtr,trmtr,
/bin/demo/graphic/sd/sd9010/bg_main01_a/mdl/sd9010_bg_main01_a.trskl,trskl,
/bin/demo/graphic/sd/sd9010/bg_main02/mdl/sd9010_bg_area02_tex01_alb.bntx,bntx,
/bin/demo/graphic/sd/sd9010/bg_main02/mdl/sd9010_bg_main02.trmbf,trmbf,
/bin/demo/graphic/sd/sd9010/bg_main02/mdl/sd9010_bg_main02.trmdl,trmdl,
/bin/demo/graphic/sd/sd9010/bg_main02/mdl/sd9010_bg_main02.trmsh,trmsh,
/bin/demo/graphic/sd/sd9010/bg_main02/mdl/sd9010_bg_main02.trmtr,trmtr,
/bin/demo/graphic/sd/sd9010/bg_main02/mdl/sd9010_bg_main02.trskl,trskl,
/bin/demo/graphic/sd/sd9010/bg_main03/mdl/sd9010_bg_area03_tex01_alb.bntx,bntx,
/bin/demo/graphic/sd/sd9010/bg_main03/mdl/sd9010_bg_main03.trmbf,trmbf,
/bin/demo/graphic/sd/sd9010/bg_main03/mdl/sd9010_bg_main03.trmdl,trmdl,
/bin/demo/graphic/sd/sd9010/bg_main03/mdl/sd9010_bg_main03.trmsh,trmsh,
/bin/demo/graphic/sd/sd9010/bg_main03/mdl/sd9010_bg_main03.trmtr,trmtr,
/bin/demo/graphic/sd/sd9010/bg_main03/mdl/sd9010_bg_main03.trskl,trskl,
/bin/demo/graphic/sd/sd9010/bg_main04/mdl/sd9010_bg_area04_tex01_alb.bntx,bntx,
/bin/demo/graphic/sd/sd9010/bg_main04/mdl/sd9010_bg_main04.trmbf,trmbf,
/bin/demo/graphic/sd/sd9010/bg_main04/mdl/sd9010_bg_main04.trmdl,trmdl,
/bin/demo/graphic/sd/sd9010/bg_main04/mdl/sd9010_bg_main04.trmsh,trmsh,
/bin/demo/graphic/sd/sd9010/bg_main04/mdl/sd9010_bg_main04.trmtr,trmtr,
/bin/demo/graphic/sd/sd9010/bg_main04/mdl/sd9010_bg_main04.trskl,trskl,
/bin/demo/graphic/sd/sd9010/bg_main05/mdl/sd9010_bg_area05_tex01_alb.bntx,bntx,
/bin/demo/graphic/sd/sd9010/bg_main05/mdl/sd9010_bg_main05.trmbf,trmbf,
/bin/demo/graphic/sd/sd9010/bg_main05/mdl/sd9010_bg_main05.trmdl,trmdl,
/bin/demo/graphic/sd/sd9010/bg_main05/mdl/sd9010_bg_main05.trmsh,trmsh,
/bin/demo/graphic/sd/sd9010/bg_main05/mdl/sd9010_bg_main05.trmtr,trmtr,
/bin/demo/graphic/sd/sd9010/bg_main05/mdl/sd9010_bg_main05.trskl,trskl,
/bin/demo/graphic/sd/sd9010/bg_main05_a/mdl/sd9010_bg_area05_tex02_alb.bntx,bntx,
/bin/demo/graphic/sd/sd9010/bg_main05_a/mdl/sd9010_bg_main05_a.trmbf,trmbf,
/bin/demo/graphic/sd/sd9010/bg_main05_a/mdl/sd9010_bg_main05_a.trmdl,trmdl,
/bin/demo/graphic/sd/sd9010/bg_main05_a/mdl/sd9010_bg_main05_a.trmsh,trmsh,
/bin/demo/graphic/sd/sd9010/bg_main05_a/mdl/sd9010_bg_main05_a.trmtr,trmtr,
/bin/demo/graphic/sd/sd9010/bg_main05_a/mdl/sd9010_bg_main05_a.trskl,trskl,
/bin/demo/graphic/sd/sd9010/bg_main06/mdl/sd9010_bg_ex01_tex01_alb.bntx,bntx,
/bin/demo/graphic/sd/sd9010/bg_main06/mdl/sd9010_bg_main06.trmbf,trmbf,
/bin/demo/graphic/sd/sd9010/bg_main06/mdl/sd9010_bg_main06.trmdl,trmdl,
/bin/demo/graphic/sd/sd9010/bg_main06/mdl/sd9010_bg_main06.trmsh,trmsh,
/bin/demo/graphic/sd/sd9010/bg_main06/mdl/sd9010_bg_main06.trmtr,trmtr,
/bin/demo/graphic/sd/sd9010/bg_main06/mdl/sd9010_bg_main06.trskl,trskl,
/bin/demo/graphic/sd/sd9010/bg_main07/mdl/sd9010_bg_ex02_tex01_alb.bntx,bntx,
/bin/demo/graphic/sd/sd9010/bg_main07/mdl/sd9010_bg_main07.trmbf,trmbf,
/bin/demo/graphic/sd/sd9010/bg_main07/mdl/sd9010_bg_main07.trmdl,trmdl,
/bin/demo/graphic/sd/sd9010/bg_main07/mdl/sd9010_bg_main07.trmsh,trmsh,
/bin/demo/graphic/sd/sd9010/bg_main07/mdl/sd9010_bg_main07.trmtr,trmtr,
/bin/demo/graphic/sd/sd9010/bg_main07/mdl/sd9010_bg_main07.trskl,trskl,
/bin/demo/graphic/sd/sd9010/cam/anm/sd9010_cam_anim01.trcma,trcma,
/bin/demo/graphic/sd/sd9110/cam/anm/sd9110_cam_anime_01_01.trcma,trcma,
/bin/demo/graphic/sd/sd9110/cam/anm/sd9110_cam_anime_01_02.trcma,trcma,
/bin/demo/graphic/sd/sd9110/cam/anm/sd9110_cam_anime_01_03.trcma,trcma,
/bin/demo/graphic/sd/sd9110/cam/anm/sd9110_cam_anime_01_04.trcma,trcma,
/bin/demo/graphic/sd/sd9130/cam/anm/sd9130_cam_anim_001.trcma,trcma,
/bin/demo/graphic/sd/sd9130/cam/anm/sd9130_cam_anim_001_02.trcma,trcma,
/bin/demo/graphic/sd/sd9130/cam/anm/sd9130_cam_anim_002.trcma,trcma,
/bin/demo/graphic/sd/sd9130/cam/anm/sd9130_cam_anim_003.trcma,trcma,
/bin/demo/graphic/sd/sd9130/monsterball/anm/monsterball.tracl,tracl,
